./incDriver.py data/leaf_1000-images.csv -I -k 60 -i complete -S 2 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (24.309370 s)
Initial Clustering: complete
Initial:  --  (6.398449 s)
Accuracy: 202 of 1000: 20.200 %
H: 0.357741 C: 0.461702 V: 0.403126 JCC: 0.044121

Rows are labels, Columns are Clusters

      0  1  2  3  4   5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
   0  0  0  0  0  1   2  0  2  0  0   0   0   1   0   0   0   0   0   0   0
   1  0  0  0  0  0   0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   2  0  0  0  0  0   6  0  0  0  0   8   0   1   0   0   0   0   0   1   0
   3  0  0  0  0  0   2  0  0  0  0   0   0   0  10   0   0   0   0   0   0
   4  0  0  0  0  0   0  0  0  0  0   0   0   0   4   0   0   0   0   0   0
   5  0  1  0  0  0   1  0  0  0  1   1   1   4   0   0   0   0   0   0   0
   6  0  0  0  0  0   3  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   7  0  0  0  0  0   0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   8  0  0  0  0  0   4  0  0  2  0   0   0   0   3   0   0   0   0   0   0
   9  0  0  0  0  0   0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  10  0  0  0  0  0   8  0  0  0  1   1   0   0   0   0   0   0   0   0   0
  11  0  0  0  0  0  14  0  0  0  2   0   0   1   5   0   0   0   0   0   0
  12  0  1  3  0  1   2  0  2  0  1   0   1   0   0   0   0   0   0   0   2
  13  0  0  0  0  0   4  0  0  0  2   0   0   0   1   0   1   0   0   0   4
  14  0  0  0  0  0   0  0  0  0  1   0   0   0   2   0   0   0   0   0   0
  15  0  1  0  0  0   0  0  0  0  2   0   1   0   0   1   0   0   0   2   0
  16  0  0  5  0  0   1  0  3  0  5   0   0   1   0   0   0   0   0   0   0
  17  0  0  0  0  0   6  0  0  0  1   0   0   3   3   0   0   0   0   1   0
  18  0  1  0  0  0   4  0  0  1  3   0   0   2   0   0   0   0   0   0   0
  19  0  0  0  0  0   6  0  0  0  2   0   0   1   0   0   0   0   0   0   1
  20  0  1  0  0  0   4  0  0  0  2   0   0   5   3   0   0   0   0   0   0
  21  0  1  0  0  0   2  0  1  0  0   0   0   1   2   0   0   0   0   0   0
  22  0  0  3  1  0   2  0  4  2  1   0   0   0   0   0   0   0   0   0   0
  23  0  0  0  0  0   2  0  0  0  1  10   0   1   3   0   0   0   0   0   0
  24  0  0  0  0  0   0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  25  0  0  0  0  0   3  0  0  0  2   0   0   0   4   0   0   0   0   0   0
  26  0  2  0  0  0   5  0  0  0  1   3   0   0   0   0   0   0   0   0   0
  27  0  0  0  0  0   0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  28  0  1  0  0  0   1  0  0  0  0   2   1   0   4   0   0   0   0   0   0
  29  0  1  0  0  0   0  0  0  0  5   3   0   1   0   0   0   0   0   1   0
  30  0  1  0  0  0   3  1  0  0  1   0   0   1   0   0   0   0   0   0   0
  31  0  0  0  0  0   5  0  0  0  6   0   0   0   2   0   0   0   0   0   0
  32  0  0  0  0  0   7  0  0  0  3   0   1   1   0   0   0   0   0   0   0
  33  0  0  0  0  0   1  1  2  0  6   4   0   0   0   0   0   0   0   0   0
  34  0  0  0  0  0   3  0  0  0  0   0   0   0   2   0   0   0   0   0   0
  35  0  2  0  0  0   5  0  1  0  6   0   0   0   5   0   0   0   0   0   0
  36  0  0  0  0  0   0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  37  0  0  0  0  0   0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  38  0  0  0  0  3   1  0  0  0  3   4   0   0   2   0   0   0   0   0   0
  39  0  0  0  0  0  12  0  0  0  0   0   0   0   5   0   0   0   0   0   0
  40  0  0  1  0  0   0  0  0  1  1   0   1   0   0   0   0   0   0   0   0
  41  0  0  0  0  0   6  0  2  0  2   0   0   0   7   0   0   0   0   0   0
  42  0  0  0  0  0   0  0  0  0  0   0   0   0   8   0   0   0   0   0   0
  43  0  2  1  1  1   0  0  2  0  0   1   0   0   0   0   0   0   0   0   0
  44  1  1  0  0  0   3  0  1  0  0   2   0   0   0   2   0   4   0   0   0
  45  0  1  0  1  0   0  0  0  0  0   2   0   0   0   1   0   0   0   0   0
  46  0  4  3  0  0   5  0  0  1  0   0   0   0   0   0   0   0   0   0   0
  47  0  1  0  0  0   2  0  0  0  0   0   0   1   2   0   0   0   0   0   0
  48  0  0  0  0  0   7  0  0  0  3   0   0   1   2   0   0   0   0   0   0
  49  1  2  0  0  0   5  0  0  0  6   0   1   2   0   0   0   1   0   2   0
  50  1  0  0  1  0   0  0  0  0  0   3   0   0   0   0   0   1   3   1   0
  51  1  0  3  0  0   2  0  0  0  4   1   0   0   1   0   0   0   0   0   0
  52  0  1  3  0  0   4  0  0  0  2   0   0   0   3   0   3   0   0   0   0
  53  0  0  0  0  0  10  0  0  0  2   0   0   0   6   0   0   0   0   0   0
  54  0  0  0  0  0   9  0  0  0  0   0   0   0   4   0   0   0   0   0   0
  55  0  0  0  0  0   8  0  0  0  1   0   0   0   3   0   0   0   0   0   0
  56  0  0  0  0  0   0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  57  0  0  0  0  0   0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  58  0  1  0  0  1   0  0  2  0  7   0   0   2   0   0   0   0   0   0   0
  59  0  1  0  4  0   4  0  2  0  0   2   0   0   0   0   1   0   0   0   0

      20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
   0   0   2   0   0   1   2   0   0   0   1   0   0   0   0   1   0   1   0   0   0
   1   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0
   2   0   1   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
