./incDriver.py data/faces-names.csv -I -i active -S 5 -T -v 1


Using: data/faces-names.csv (624)  --  (1.490668 s)
Initial Clustering: active
Initial:  --  (0.570205 s)
Accuracy: 624 of 624: 100.000 %
H: 1.000000 C: 0.465368 V: 0.635155 JCC: 0.000000

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
   0  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   1  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   2  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   3  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   4  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   5  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   6  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   7  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   8  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
   9  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  10  1  1  1  1  1  1  1  1  1  1   1   1   1   1   1   1   1   1   1   1
  11  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  12  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  13  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  14  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  15  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  16  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  17  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  18  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  19  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0

      20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1
  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

      40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
